[0.000000] (-) TimerEvent: {}
[0.000780] (-) JobUnselected: {'identifier': 'dis_tutorial4'}
[0.000835] (dis_tutorial3) JobQueued: {'identifier': 'dis_tutorial3', 'dependencies': OrderedDict()}
[0.000860] (dis_tutorial3) JobStarted: {'identifier': 'dis_tutorial3'}
[0.094971] (dis_tutorial3) JobProgress: {'identifier': 'dis_tutorial3', 'progress': 'cmake'}
[0.095499] (dis_tutorial3) JobProgress: {'identifier': 'dis_tutorial3', 'progress': 'build'}
[0.096162] (dis_tutorial3) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3', '--', '-j16', '-l16'], 'cwd': '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3', 'env': OrderedDict([('PROFILEHOME', ''), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('KDE_FULL_SESSION', 'true'), ('IGN_IP', '127.0.0.1'), ('LANGUAGE', ''), ('USER', 'mu'), ('PAM_KWALLET5_LOGIN', '/run/user/1013/kwallet5.socket'), ('LC_TIME', 'sl_SI.UTF-8'), ('XDG_SEAT', 'seat0'), ('SSH_AGENT_PID', '1360'), ('XDG_SESSION_TYPE', 'x11'), ('XCURSOR_SIZE', '24'), ('KONSOLE_VERSION', '211203'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/mu'), ('KDE_APPLICATIONS_AS_SCOPE', '1'), ('DESKTOP_SESSION', 'plasma'), ('ROS_PYTHON_VERSION', '3'), ('SHELL_SESSION_ID', '993e6c0547ea425f9995c76fdaee1582'), ('GTK_RC_FILES', '/etc/gtk/gtkrc:/home/mu/.gtkrc:/home/mu/.config/gtkrc'), ('XDG_SEAT_PATH', '/org/freedesktop/DisplayManager/Seat0'), ('KDE_SESSION_VERSION', '5'), ('LC_MONETARY', 'sl_SI.UTF-8'), ('KONSOLE_DBUS_SESSION', '/Sessions/4'), ('SYSTEMD_EXEC_PID', '1227'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1013/bus'), ('COLORTERM', 'truecolor'), ('KONSOLE_DBUS_WINDOW', '/Windows/1'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/mu/Documents/RINS/project/RINSproject/install:/home/mu/colcon_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'mu'), ('WINDOWID', '4194311'), ('QT_AUTO_SCREEN_SCALE_FACTOR', '0'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('COLORFGBG', '15;0'), ('TERM', 'xterm-256color'), ('XDG_SESSION_ID', '3'), ('ROS_LOCALHOST_ONLY', '1'), ('GTK2_RC_FILES', '/etc/gtk-2.0/gtkrc:/home/mu/.gtkrc-2.0:/home/mu/.config/gtkrc-2.0'), ('PATH', '/opt/ros/humble/bin:/home/mu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('XDG_SESSION_PATH', '/org/freedesktop/DisplayManager/Session2'), ('LC_ADDRESS', 'sl_SI.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1013'), ('XCURSOR_THEME', 'breeze_cursors'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'KDE'), ('LC_TELEPHONE', 'sl_SI.UTF-8'), ('XDG_SESSION_DESKTOP', 'KDE'), ('XAUTHORITY', '/home/mu/.Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/tmp/ssh-XXXXXXfZybUk/agent.1244'), ('ROS_DOMAIN_ID', '47'), ('AMENT_PREFIX_PATH', '/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4:/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3:/home/mu/colcon_ws/install/dis_tutorial3:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'sl_SI.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('KONSOLE_DBUS_SERVICE', ':1.41'), ('LC_MEASUREMENT', 'sl_SI.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1013/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'sl_SI.UTF-8'), ('XDG_VTNR', '1'), ('PWD', '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3'), ('XDG_CONFIG_DIRS', '/home/mu/.config/kdedefaults:/etc/xdg/xdg-plasma:/etc/xdg:/usr/share/kubuntu-default-settings/kf5-settings'), ('XDG_DATA_DIRS', '/usr/share/plasma:/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'sl_SI.UTF-8'), ('LC_PAPER', 'sl_SI.UTF-8'), ('KDE_SESSION_UID', '1013'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4:/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3:/home/mu/colcon_ws/install/dis_tutorial3:/opt/ros/humble')]), 'shell': False}
[0.099713] (-) TimerEvent: {}
[0.152939] (dis_tutorial3) CommandEnded: {'returncode': 0}
[0.179384] (dis_tutorial3) JobProgress: {'identifier': 'dis_tutorial3', 'progress': 'install'}
[0.191569] (dis_tutorial3) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3'], 'cwd': '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3', 'env': OrderedDict([('PROFILEHOME', ''), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('KDE_FULL_SESSION', 'true'), ('IGN_IP', '127.0.0.1'), ('LANGUAGE', ''), ('USER', 'mu'), ('PAM_KWALLET5_LOGIN', '/run/user/1013/kwallet5.socket'), ('LC_TIME', 'sl_SI.UTF-8'), ('XDG_SEAT', 'seat0'), ('SSH_AGENT_PID', '1360'), ('XDG_SESSION_TYPE', 'x11'), ('XCURSOR_SIZE', '24'), ('KONSOLE_VERSION', '211203'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/mu'), ('KDE_APPLICATIONS_AS_SCOPE', '1'), ('DESKTOP_SESSION', 'plasma'), ('ROS_PYTHON_VERSION', '3'), ('SHELL_SESSION_ID', '993e6c0547ea425f9995c76fdaee1582'), ('GTK_RC_FILES', '/etc/gtk/gtkrc:/home/mu/.gtkrc:/home/mu/.config/gtkrc'), ('XDG_SEAT_PATH', '/org/freedesktop/DisplayManager/Seat0'), ('KDE_SESSION_VERSION', '5'), ('LC_MONETARY', 'sl_SI.UTF-8'), ('KONSOLE_DBUS_SESSION', '/Sessions/4'), ('SYSTEMD_EXEC_PID', '1227'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1013/bus'), ('COLORTERM', 'truecolor'), ('KONSOLE_DBUS_WINDOW', '/Windows/1'), ('IM_CONFIG_PHASE', '1'), ('COLCON_PREFIX_PATH', '/home/mu/Documents/RINS/project/RINSproject/install:/home/mu/colcon_ws/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'mu'), ('WINDOWID', '4194311'), ('QT_AUTO_SCREEN_SCALE_FACTOR', '0'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('COLORFGBG', '15;0'), ('TERM', 'xterm-256color'), ('XDG_SESSION_ID', '3'), ('ROS_LOCALHOST_ONLY', '1'), ('GTK2_RC_FILES', '/etc/gtk-2.0/gtkrc:/home/mu/.gtkrc-2.0:/home/mu/.config/gtkrc-2.0'), ('PATH', '/opt/ros/humble/bin:/home/mu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('XDG_SESSION_PATH', '/org/freedesktop/DisplayManager/Session2'), ('LC_ADDRESS', 'sl_SI.UTF-8'), ('XDG_RUNTIME_DIR', '/run/user/1013'), ('XCURSOR_THEME', 'breeze_cursors'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'KDE'), ('LC_TELEPHONE', 'sl_SI.UTF-8'), ('XDG_SESSION_DESKTOP', 'KDE'), ('XAUTHORITY', '/home/mu/.Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('SSH_AUTH_SOCK', '/tmp/ssh-XXXXXXfZybUk/agent.1244'), ('ROS_DOMAIN_ID', '47'), ('AMENT_PREFIX_PATH', '/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4:/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3:/home/mu/colcon_ws/install/dis_tutorial3:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'sl_SI.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('KONSOLE_DBUS_SERVICE', ':1.41'), ('LC_MEASUREMENT', 'sl_SI.UTF-8'), ('GPG_AGENT_INFO', '/run/user/1013/gnupg/S.gpg-agent:0:1'), ('LC_IDENTIFICATION', 'sl_SI.UTF-8'), ('XDG_VTNR', '1'), ('PWD', '/home/mu/Documents/RINS/project/RINSproject/build/dis_tutorial3'), ('XDG_CONFIG_DIRS', '/home/mu/.config/kdedefaults:/etc/xdg/xdg-plasma:/etc/xdg:/usr/share/kubuntu-default-settings/kf5-settings'), ('XDG_DATA_DIRS', '/usr/share/plasma:/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'sl_SI.UTF-8'), ('LC_PAPER', 'sl_SI.UTF-8'), ('KDE_SESSION_UID', '1013'), ('COLCON', '1'), ('CMAKE_PREFIX_PATH', '/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial4:/home/mu/Documents/RINS/project/RINSproject/install/dis_tutorial3:/home/mu/colcon_ws/install/dis_tutorial3:/opt/ros/humble')]), 'shell': False}
[0.199813] (-) TimerEvent: {}
[0.200980] (dis_tutorial3) StdoutLine: {'line': b'-- Install configuration: ""\n'}
